kms_driven,owner,age,power,brand,actual_price,predicted_price
21890.0,1,8.0,200.0,7,53500.0,45667.28
13328.0,1,4.0,100.0,6,35000.0,35826.39
47970.0,1,16.0,150.0,7,10800.0,12903.82
20000.0,1,5.0,500.0,2,125000.0,110902.0
48000.0,1,12.0,500.0,2,100000.0,77073.0
23500.0,1,4.0,150.0,5,90000.0,91970.0
5989.0,1,4.0,650.0,12,500000.0,517502.0
24000.0,1,5.0,220.0,7,74000.0,62895.0
30000.0,1,10.0,150.0,7,25000.0,23848.0
2412.0,1,4.0,400.0,7,160000.0,163249.22
38000.0,1,7.0,250.0,5,85000.0,77482.99
45000.0,1,10.0,350.0,2,67000.0,75864.19
12600.0,1,4.0,160.0,5,52000.0,66383.0
26000.0,1,7.0,150.0,7,65000.0,30127.666666666664
14244.0,1,7.0,100.0,6,23000.0,25840.0
17278.0,1,6.0,350.0,2,101000.0,112173.0
27481.0,2,7.0,150.0,4,66400.0,53679.97999999999
46000.0,1,24.0,100.0,6,23000.0,22057.79
12917.0,1,3.0,160.0,1,65000.0,73458.975
101250.0,3,14.0,223.0,6,27000.0,18466.0
23500.0,1,7.0,150.0,4,32600.0,62689.33333333334
24500.0,1,12.0,200.0,7,39500.0,26952.783333333336
23000.0,1,5.0,150.0,4,65000.0,74663.0
26000.0,1,5.0,410.0,2,142000.0,120048.0
18330.0,1,10.0,135.0,7,21000.0,23527.0
7500.0,1,4.0,150.0,7,76000.0,62932.58
25430.0,1,7.0,100.0,6,32000.0,27888.0
15000.0,1,5.0,150.0,7,45000.0,52679.7380952381
17525.0,1,5.0,125.0,6,33000.0,38785.33333333333
21049.0,1,12.0,100.0,6,22000.0,17245.0
30000.0,1,7.0,150.0,7,28500.0,32969.985
12257.0,1,5.0,100.0,1,22000.0,25922.35
6700.0,2,3.0,200.0,10,127000.0,147718.0
15000.0,1,5.0,150.0,8,70000.0,54799.86
36000.0,1,15.0,350.0,2,81865.0,66506.16
2200.0,1,6.0,220.0,7,70000.0,46000.0
15000.0,1,3.0,125.0,6,48000.0,49802.08
13959.0,1,4.0,150.0,4,49000.0,71470.0
34000.0,1,6.0,125.0,6,35000.0,30999.0
29858.0,1,4.0,100.0,7,27000.0,27490.0
29299.0,1,4.0,350.0,2,111500.0,107150.0
35000.0,3,8.0,100.0,6,22500.0,29371.91
3400.0,1,4.0,350.0,2,117000.0,146727.53
64955.0,1,15.0,150.0,7,10000.0,18025.97
17000.0,1,5.0,150.0,7,43000.0,54891.876190476185
18785.0,1,4.0,110.0,1,28000.0,34740.4
14061.0,1,6.0,180.0,1,55000.0,54906.49
71359.0,2,13.0,160.0,1,19000.0,22443.65666666667
6457.0,1,4.0,220.0,7,60000.0,85632.0
17500.0,1,6.0,200.0,7,97900.0,90184.33333333331
29936.0,1,6.0,150.0,8,36000.0,51156.86666666667
12152.0,1,11.0,150.0,1,23000.0,29379.0
12974.0,1,4.0,110.0,5,46000.0,34400.66
6756.0,1,3.0,100.0,6,46000.0,44260.0
20000.0,1,9.0,150.0,4,32000.0,45981.0
21171.0,1,5.0,110.0,1,28000.0,23809.52380952381
21466.0,1,10.0,135.0,7,25000.0,20291.0
1500.0,1,3.0,410.0,2,150900.0,169630.0
30000.0,1,10.0,100.0,6,18000.0,21404.455714285712
14900.0,1,4.0,220.0,7,69600.0,71777.16666666667
17000.0,1,4.0,180.0,7,52000.0,59946.43333333333
26000.0,1,8.0,150.0,5,70000.0,50333.93000000001
11799.0,1,4.0,100.0,6,38000.0,36790.0
750.0,1,4.0,350.0,2,146300.0,129646.0
15027.0,2,7.0,750.0,15,380000.0,332274.72
69619.0,1,13.0,100.0,7,15000.0,17076.0
13550.0,1,8.0,125.0,7,18000.0,27480.0
7127.0,1,5.0,220.0,7,80000.0,70635.18333333333
12600.0,1,7.0,180.0,1,70000.0,52627.0
22000.0,1,7.0,150.0,5,38000.0,54841.89
15000.0,1,4.0,150.0,7,44000.0,50450.60714285713
8986.0,1,7.0,250.0,5,90000.0,85797.03
26536.0,1,7.0,350.0,2,78000.0,89416.75
6668.0,1,4.0,160.0,1,75000.0,60305.0
100000.0,1,19.0,350.0,2,100000.0,65213.0
12200.0,1,7.0,350.0,2,112000.0,91267.0
18000.0,1,5.0,100.0,6,29000.0,31834.0
120000.0,1,17.0,350.0,2,41000.0,65377.0
12000.0,2,5.0,883.0,15,560000.0,654869.0
70000.0,1,14.0,350.0,2,62000.0,68951.0
23800.0,1,7.0,150.0,5,75500.0,48884.99
25000.0,1,9.0,100.0,6,27500.0,25133.0
47043.0,1,5.0,220.0,7,49000.0,52836.0
15078.0,1,7.0,350.0,2,100000.0,97073.04761904762
1800.0,1,2.0,350.0,2,150000.0,155874.0
25212.0,1,6.0,350.0,2,75500.0,95950.92279942275
28032.0,1,7.0,150.0,5,61483.0,50715.38666666666
14547.0,1,3.0,150.0,8,80000.0,71994.82666666668
32000.0,3,9.0,200.0,10,55000.0,75855.0
20880.0,1,5.0,160.0,5,78000.0,54315.0
11000.0,1,4.0,150.0,7,35000.0,61368.86666666664
22000.0,1,6.0,150.0,7,69000.0,32244.111111111106
7500.0,2,12.0,100.0,6,15000.0,19717.0
6000.0,1,3.0,110.0,1,42985.0,48716.0
15000.0,1,13.0,100.0,6,22000.0,18335.0
25081.0,1,10.0,150.0,4,20000.0,28464.55
22728.0,1,11.0,125.0,6,25000.0,25240.0
32800.0,1,7.0,100.0,6,25100.0,29093.9
25528.0,1,7.0,150.0,7,30000.0,31259.666666666664
15000.0,1,5.0,220.0,7,75000.0,67287.0
1450.0,1,5.0,500.0,2,149100.0,152933.5
16499.0,1,4.0,350.0,2,92000.0,120708.76190476188
20000.0,1,9.0,100.0,6,21000.0,25890.0
54560.0,1,8.0,223.0,6,36000.0,39420.45
21000.0,2,6.0,150.0,5,60000.0,44943.56
7000.0,1,4.0,1262.0,13,1500000.0,1135290.0
24000.0,1,6.0,390.0,10,149600.0,129158.0
49692.0,1,13.0,110.0,1,18000.0,13850.39
19000.0,1,3.0,150.0,4,74000.0,103112.0
33846.0,1,5.0,160.0,1,47000.0,43289.0
24184.0,1,15.0,100.0,7,14800.0,16723.02
13500.0,1,5.0,125.0,7,43000.0,35366.35
5026.0,1,5.0,200.0,7,90000.0,80803.0
51000.0,1,8.0,125.0,7,23000.0,26112.0
30000.0,1,5.0,350.0,2,80000.0,102384.99
10575.0,1,4.0,150.0,8,78000.0,71918.47333333333
43678.0,1,7.0,350.0,2,75000.0,85792.98
12000.0,1,7.0,650.0,14,273200.0,294907.12
33520.0,1,16.0,150.0,7,10000.0,12455.98
9900.0,1,5.0,110.0,5,43999.0,41105.0
62433.0,2,7.0,100.0,6,23000.0,23800.0
2985.0,1,5.0,220.0,7,80000.0,56992.5
17772.0,1,3.0,150.0,8,70926.0,68810.0
14379.0,1,3.0,150.0,4,131000.0,101979.66666666666
841.0,1,5.0,220.0,7,45000.0,52828.16666666666
14252.0,1,8.0,100.0,7,30000.0,23790.0
10544.0,1,9.0,500.0,2,119000.0,93398.4
19492.0,1,10.0,100.0,6,18500.0,20768.0
26000.0,2,7.0,100.0,6,26600.0,24964.0
45000.0,1,12.0,100.0,6,17000.0,18760.666666666668
13146.0,1,3.0,125.0,7,35000.0,38264.03
3500.0,1,2.0,110.0,6,46500.0,54861.17
13000.0,1,8.0,350.0,2,77000.0,89765.0
40000.0,2,9.0,150.0,7,40000.0,23460.71
7582.0,1,4.0,535.0,2,135000.0,127530.6
5000.0,1,4.0,110.0,6,40000.0,49857.94
26000.0,2,12.0,125.0,5,33500.0,17672.0
14500.0,1,7.0,150.0,4,42000.0,67723.0
10975.0,1,6.0,125.0,5,35000.0,33795.0
32579.0,1,6.0,110.0,5,22000.0,30606.0
3700.0,1,2.0,150.0,8,81800.0,74563.75
48101.0,1,6.0,100.0,7,19500.0,27755.0
3542.0,1,3.0,220.0,7,69000.0,72768.0
10750.0,1,15.0,100.0,7,15000.0,15416.67
59500.0,3,5.0,150.0,8,32000.0,40114.51
23522.0,1,5.0,100.0,1,24000.0,23862.33333333333
20000.0,1,8.0,180.0,7,32000.0,39819.15
25000.0,2,8.0,200.0,10,67000.0,95951.0
10000.0,1,5.0,750.0,15,421000.0,419937.0
12061.0,1,4.0,180.0,1,65000.0,67196.0
26000.0,2,7.0,350.0,2,80600.0,93151.59285714285
6500.0,1,4.0,160.0,7,80000.0,62566.0
21000.0,1,6.0,350.0,2,105000.0,98806.73809523809
29530.0,1,4.0,100.0,7,23000.0,28475.0
15500.0,1,3.0,220.0,7,80000.0,79585.0
23105.0,1,15.0,100.0,6,16000.0,17930.0
4899.0,2,5.0,750.0,15,370000.0,368883.0
15823.0,1,5.0,100.0,6,30100.0,32090.666666666664
28524.0,3,8.0,150.0,5,30000.0,51517.84
23511.0,1,4.0,220.0,7,68000.0,68958.36666666667
24000.0,1,4.0,350.0,2,130000.0,121722.8
33000.0,1,12.0,150.0,5,26000.0,23825.0
46411.0,1,6.0,125.0,6,25000.0,32253.0
3810.0,1,2.0,150.0,4,83000.0,102330.35
20644.0,1,5.0,150.0,7,44000.0,40379.4
35000.0,1,13.0,100.0,6,15000.0,15185.290476190476
59752.0,1,10.0,125.0,7,14000.0,20825.0
14482.0,1,2.0,310.0,16,350000.0,231051.73333333337
16278.0,1,5.0,110.0,6,31000.0,35510.0
18988.0,1,6.0,100.0,6,36000.0,32248.49
45000.0,2,10.0,223.0,6,29500.0,29359.0
6500.0,1,3.0,390.0,10,200000.0,203860.0
11000.0,1,3.0,150.0,8,82000.0,88733.08
13608.0,1,5.0,180.0,1,60000.0,61671.96
7845.0,1,5.0,150.0,7,52000.0,54459.95
34879.0,1,10.0,125.0,7,17998.0,18434.0
2000.0,1,6.0,350.0,2,91000.0,104500.0
27167.0,1,5.0,150.0,8,58000.0,56187.56666666666
22000.0,1,5.0,350.0,2,105000.0,129420.7142857143
17300.0,1,6.0,300.0,9,225000.0,197424.98
7419.0,1,3.0,150.0,8,72000.0,76644.995
57000.0,1,6.0,150.0,8,40000.0,40701.80952380952
47042.0,1,5.0,220.0,7,55000.0,52836.0
42107.0,2,10.0,135.0,7,16000.0,25279.38
26500.0,1,7.0,100.0,7,32000.0,23128.66666666667
18677.0,1,6.0,100.0,1,33000.0,23187.0
8800.0,1,3.0,150.0,4,65000.0,99582.16666666666
9494.0,1,6.0,500.0,2,121000.0,130200.0
28700.0,2,6.0,150.0,4,46000.0,58887.97
20375.0,1,6.0,100.0,6,35000.0,26725.0
14432.0,1,4.0,160.0,5,53000.0,66262.90333333334
13000.0,1,4.0,350.0,2,130000.0,105608.0
44002.0,1,5.0,100.0,7,23000.0,22545.0
15000.0,1,4.0,180.0,7,57500.0,57852.48142857142
6400.0,1,4.0,600.0,9,580000.0,550100.0
11760.0,1,4.0,200.0,7,100000.0,93823.5
18813.0,1,7.0,100.0,1,30000.0,28336.6
52594.0,1,3.0,200.0,1,90000.0,72780.0
13459.0,1,5.0,350.0,2,98000.0,119375.95238095237
23931.0,1,4.0,400.0,7,115000.0,120247.99999999999
2200.0,1,7.0,750.0,15,360000.0,382555.16666666674
12580.0,2,11.0,150.0,4,23300.0,27955.0
19000.0,1,5.0,160.0,5,42000.0,63280.0
8094.0,1,3.0,410.0,2,200000.0,161750.28
25000.0,1,11.0,100.0,6,29000.0,22997.8
14324.0,1,5.0,390.0,10,130000.0,120962.47
7481.0,1,5.0,500.0,2,145000.0,143459.63
29057.0,1,10.0,150.0,7,21000.0,25607.0
18300.0,1,7.0,150.0,5,76200.0,50748.66666666666
36027.0,1,5.0,150.0,7,35000.0,40170.19047619047
31477.0,1,11.0,150.0,7,23000.0,16689.0
56478.0,1,9.0,350.0,2,80000.0,63490.0
48000.0,1,13.0,150.0,5,20500.0,21709.92
29428.0,1,9.0,150.0,4,22000.0,32261.95238095238
3900.0,2,2.0,390.0,10,215900.0,224298.2
22310.0,1,11.0,125.0,5,23000.0,24926.0
19631.0,2,4.0,400.0,7,140000.0,122453.35666666666
27000.0,1,7.0,200.0,10,110000.0,92239.0
8347.0,1,4.0,200.0,7,79900.0,94524.94
18158.0,1,6.0,150.0,8,53000.0,44232.2
37000.0,1,9.0,150.0,5,35000.0,49450.0
64800.0,1,13.0,150.0,5,30000.0,22508.68
4587.0,1,4.0,350.0,2,100000.0,155324.0
25560.0,1,12.0,180.0,1,22000.0,23592.88
15500.0,1,5.0,220.0,7,67000.0,68660.0
26000.0,1,6.0,150.0,4,40300.0,52012.37833333333
17281.0,1,3.0,125.0,7,45000.0,40846.22
36000.0,1,6.0,200.0,7,65000.0,72190.0
23500.0,2,5.0,220.0,7,60000.0,48887.9
21900.0,1,3.0,400.0,7,135000.0,136905.0
15000.0,1,3.0,350.0,2,150000.0,112501.0
9000.0,1,5.0,410.0,2,140000.0,124578.0
26000.0,1,4.0,150.0,5,70000.0,71647.0
11760.0,1,4.0,200.0,7,90000.0,93823.5
28922.0,1,13.0,350.0,2,58000.0,80208.0
11381.0,1,7.0,100.0,6,22000.0,30090.0
7000.0,1,2.0,150.0,4,125100.0,113653.33333333331
30000.0,1,10.0,160.0,1,30000.0,28441.5
37887.0,1,13.0,125.0,5,13000.0,15381.54
8000.0,1,2.0,500.0,2,172000.0,167245.1
5000.0,1,5.0,350.0,2,108000.0,130401.73333333334
6000.0,1,7.0,650.0,12,299300.0,409177.53333333327
15500.0,2,3.0,125.0,6,51000.0,50866.1
13008.0,1,3.0,125.0,7,30000.0,38839.03
8048.0,1,3.0,100.0,1,34000.0,45182.0
10841.0,1,3.0,100.0,7,34000.0,37275.0
22840.0,1,5.0,150.0,7,38000.0,63132.66666666667
65000.0,1,9.0,220.0,7,48000.0,33063.73
8903.0,1,7.0,250.0,14,185000.0,199371.0
4000.0,1,4.0,200.0,1,92000.0,92892.8
64000.0,1,7.0,220.0,7,40000.0,36413.9
174638.0,1,14.0,150.0,1,23000.0,19205.84
4455.0,1,4.0,200.0,1,64000.0,91623.6
48000.0,2,8.0,500.0,2,120000.0,100693.5
14000.0,1,6.0,500.0,2,160000.0,121296.0
14200.0,1,7.0,200.0,7,60000.0,48365.16666666668
17564.0,1,2.0,300.0,11,149292.0,165537.48333333337
20779.0,1,12.0,100.0,6,18000.0,17250.0
7000.0,2,3.0,180.0,1,70000.0,73740.0
10000.0,1,7.0,150.0,5,49000.0,45013.0
5655.0,1,5.0,200.0,7,110000.0,102942.0
27240.0,2,7.0,390.0,10,110000.0,97132.0
11700.0,1,4.0,390.0,10,200000.0,185652.755
16000.0,1,6.0,350.0,2,127000.0,115370.71428571429
3300.0,1,3.0,100.0,6,54000.0,50501.99
717.0,1,3.0,100.0,6,45000.0,51791.72
18672.0,1,3.0,100.0,7,34000.0,34466.34
10825.0,4,4.0,350.0,2,141000.0,101856.5
5432.0,2,6.0,350.0,2,74500.0,106776.97
12447.0,1,6.0,350.0,2,92000.0,114267.15333333332
24461.0,1,7.0,100.0,1,22500.0,22930.0
53190.0,1,10.0,180.0,7,20000.0,25997.81
21300.0,1,4.0,400.0,7,139000.0,110778.74999999999
16789.0,1,5.0,110.0,5,31000.0,39388.793333333335
12362.0,1,4.0,150.0,7,59000.0,47016.5
12580.0,1,6.0,125.0,6,27000.0,35836.1
10000.0,1,3.0,150.0,4,80000.0,97403.09682539683
23481.0,1,5.0,180.0,1,45000.0,46771.72
19000.0,1,10.0,180.0,7,31500.0,25329.0
22500.0,1,7.0,150.0,4,45000.0,70593.0
10000.0,1,4.0,110.0,5,45000.0,41570.1
9650.0,1,4.0,400.0,7,121000.0,140694.0
2000.0,1,2.0,200.0,10,180000.0,164730.0
25804.0,1,8.0,125.0,7,24000.0,23310.666666666664
50000.0,1,13.0,150.0,6,12800.0,16998.69
28279.0,2,9.0,500.0,2,90000.0,93974.52
35958.0,1,5.0,200.0,1,59999.0,61850.0
17700.0,1,4.0,390.0,10,180000.0,168823.0
3800.0,1,2.0,350.0,2,172000.0,136200.0
5541.0,1,4.0,500.0,2,128000.0,140357.0
13000.0,1,8.0,125.0,6,30000.0,30215.0
22788.0,1,8.0,100.0,6,22000.0,24860.0
11170.0,1,6.0,200.0,7,100000.0,99548.1
36000.0,3,11.0,350.0,2,60000.0,66492.78
7329.0,1,3.0,125.0,6,44000.0,56858.33
18510.0,1,6.0,150.0,7,49000.0,45699.0
17225.0,1,4.0,100.0,6,36000.0,48685.0
2827.0,1,5.0,350.0,2,120000.0,123768.0
53005.0,1,7.0,150.0,4,35000.0,48900.0
22500.0,1,5.0,150.0,5,75000.0,83660.66666666667
20946.0,1,4.0,200.0,7,99735.0,86539.49666666667
21700.0,1,6.0,125.0,4,31900.0,23916.66666666667
12296.0,1,3.0,100.0,6,43000.0,40810.01
2392.0,1,9.0,125.0,5,23000.0,23901.0
8500.0,1,9.0,150.0,4,32000.0,31726.73
16000.0,2,7.0,350.0,2,63618.0,95250.0
15000.0,1,5.0,150.0,7,50000.0,52679.7380952381
43000.0,1,7.0,200.0,7,53000.0,50541.49
14000.0,1,2.0,410.0,2,173300.0,186562.0
4900.0,1,4.0,150.0,7,60000.0,67170.0
5020.0,2,4.0,150.0,4,54000.0,99525.7142857143
60315.0,2,11.0,150.0,6,20000.0,20941.44
23553.0,2,6.0,150.0,7,32000.0,44153.82333333334
22000.0,1,10.0,150.0,6,23500.0,31332.64
6000.0,2,4.0,300.0,11,140000.0,131460.0
1700.0,1,3.0,150.0,8,80000.0,92850.0
32000.0,1,7.0,350.0,2,85000.0,111102.0
11227.0,1,3.0,150.0,4,62000.0,85128.0
14290.0,1,5.0,410.0,2,120000.0,130386.49
32000.0,1,5.0,100.0,6,32000.0,34669.0
12000.0,2,5.0,200.0,10,860000.0,116674.0
68000.0,1,12.0,135.0,7,18500.0,18240.9
850.0,1,2.0,200.0,10,195000.0,165210.0
3000.0,1,2.0,400.0,7,177500.0,162740.0
32827.0,1,8.0,100.0,6,28000.0,29516.833333333336
13800.0,2,4.0,200.0,7,89100.0,90938.0
39555.0,1,9.0,150.0,5,48000.0,49294.0
9500.0,1,3.0,400.0,7,142000.0,152469.6666666667
15025.0,2,3.0,302.0,9,240000.0,219353.27666666664
35000.0,1,11.0,100.0,6,21400.0,19418.69
8780.0,1,2.0,400.0,7,190000.0,161530.0
14000.0,1,5.0,220.0,7,72700.0,65613.85714285714
6671.0,1,3.0,250.0,4,120000.0,138657.0
13500.0,1,3.0,320.0,4,314100.0,237806.48
13049.0,1,11.0,100.0,7,18000.0,21436.0
18755.0,1,5.0,100.0,6,34000.0,31990.166666666664
19890.0,4,27.0,350.0,2,89000.0,120640.0
10597.0,1,5.0,100.0,7,23000.0,30350.666666666664
12332.0,2,6.0,150.0,4,60000.0,39301.0
37861.0,1,4.0,150.0,7,36700.0,53249.99
9500.0,1,3.0,125.0,7,46400.0,39894.55
15000.0,1,9.0,200.0,7,45000.0,42484.0
14500.0,1,12.0,150.0,7,35000.0,19613.34
25000.0,1,4.0,150.0,5,70000.0,72784.32833333334
8759.0,1,3.0,200.0,7,81000.0,107790.0
28422.0,1,7.0,150.0,4,33000.0,50024.66666666667
20000.0,1,5.0,223.0,6,58000.0,61110.25
25000.0,1,6.0,125.0,5,35000.0,31063.33333333333
2000.0,1,6.0,500.0,2,149000.0,115873.28
12340.0,1,5.0,100.0,1,26000.0,25777.35
25805.0,1,5.0,150.0,7,45000.0,47880.0
22088.0,1,8.0,200.0,10,75000.0,86319.0
10000.0,1,3.0,220.0,7,89000.0,91637.24
43000.0,1,7.0,200.0,10,88000.0,75220.0
16208.0,1,10.0,100.0,6,19000.0,20770.0
2017.0,1,4.0,100.0,6,45000.0,48027.95
5095.0,1,5.0,150.0,7,41000.0,48219.33333333334
19549.0,1,7.0,350.0,2,87000.0,90755.0
13336.0,1,10.0,150.0,4,15000.0,29870.0
22342.0,1,7.0,100.0,7,18000.0,26135.69333333333
3900.0,1,2.0,250.0,4,146000.0,136949.0
2500.0,2,4.0,650.0,14,446200.0,377366.0
25000.0,1,6.0,350.0,2,112000.0,95950.92279942275
