kms_driven,owner,age,power,brand,actual_price,predicted_price
14672.0,1,4.0,250.0,4,75000.0,106273.33333333331
32000.0,1,7.0,220.0,7,26333.0,52432.0
28854.0,1,4.0,220.0,7,50000.0,72300.0
62505.0,1,8.0,150.0,7,20000.0,26338.97
15000.0,1,4.0,400.0,7,130000.0,117640.39083333334
25341.0,1,8.0,135.0,7,34500.0,25825.666666666664
18300.0,1,6.0,150.0,7,33400.0,38223.0
11400.0,1,4.0,350.0,2,115400.0,106565.5
1550.0,1,4.0,350.0,2,134400.0,122211.0
20472.0,1,3.0,500.0,2,122000.0,170575.0
500.0,1,4.0,150.0,7,57000.0,56568.0
19318.0,1,5.0,100.0,6,34000.0,30048.833333333336
8970.0,1,4.0,250.0,5,90600.0,135929.56
18500.0,1,9.0,220.0,7,50000.0,41851.0
8686.0,1,3.0,200.0,1,91000.0,77369.42
500.0,1,2.0,200.0,7,105000.0,107231.0
36000.0,2,12.0,100.0,6,15200.0,18790.23333333333
27110.0,1,7.0,100.0,6,27167.0,26950.0
8000.0,1,2.0,110.0,5,52600.0,56473.0
29000.0,1,10.0,150.0,4,53300.0,33925.0
45000.0,1,4.0,350.0,2,120000.0,128205.0
43599.0,1,4.0,150.0,8,45900.0,54139.4
16000.0,1,9.0,200.0,10,68000.0,80577.0
15000.0,1,9.0,150.0,4,35500.0,35975.333333333336
59835.0,1,6.0,150.0,8,35000.0,40197.112857142856
49463.0,1,16.0,350.0,2,33500.0,62341.18
24220.0,1,5.0,220.0,7,58000.0,69763.0
30000.0,1,9.0,150.0,5,60000.0,51611.33333333333
16880.0,2,2.0,160.0,7,70000.0,65270.64
27988.0,1,14.0,150.0,6,35000.0,16565.84
39028.0,1,10.0,250.0,5,68000.0,66399.38
17853.0,1,8.0,100.0,6,23000.0,25722.561904761904
50000.0,1,6.0,150.0,4,30000.0,57223.79333333333
109521.0,1,10.0,150.0,7,28000.0,19109.0
34205.0,1,9.0,150.0,4,30000.0,45828.869047619046
20000.0,1,7.0,150.0,4,43100.0,51860.33333333333
14704.0,1,6.0,350.0,2,85000.0,93848.0
4159.0,2,4.0,390.0,10,190000.0,213364.6
32500.0,1,5.0,390.0,10,125000.0,146479.0
24000.0,2,6.0,390.0,10,145000.0,119078.0
11976.0,3,6.0,500.0,2,119000.0,106790.0
8000.0,1,5.0,220.0,7,70000.0,66724.33333333333
49000.0,2,8.0,150.0,5,40000.0,55103.57
27235.0,1,4.0,350.0,2,99650.0,102821.66666666666
18500.0,1,9.0,100.0,7,30000.0,24285.0
29850.0,1,7.0,350.0,2,80000.0,83175.0
3538.0,1,5.0,350.0,2,125000.0,126809.73
1400.0,1,6.0,500.0,2,140900.0,120056.28
16750.0,1,10.0,223.0,6,22000.0,31661.9
2500.0,1,4.0,150.0,4,110000.0,106885.0
33907.0,1,4.0,100.0,7,30000.0,29012.65
24300.0,1,3.0,350.0,2,110000.0,133350.0
40000.0,2,22.0,350.0,2,67000.0,52590.0
30711.0,2,9.0,200.0,7,40000.0,49566.0
9500.0,1,5.0,200.0,10,140000.0,140704.0
750.0,1,2.0,765.0,3,875000.0,793309.96
48824.0,1,12.0,125.0,5,22000.0,19139.0
26000.0,1,6.0,200.0,7,85000.0,84562.0
33500.0,2,7.0,223.0,6,34154.0,44068.45
51855.0,2,12.0,150.0,7,12000.0,17206.04
27000.0,2,10.0,125.0,5,17000.0,21144.96
16000.0,1,3.0,150.0,7,50000.0,52371.0
67987.0,2,5.0,150.0,6,29000.0,46568.65
15660.0,1,6.0,110.0,5,23000.0,34570.26
12551.0,1,9.0,150.0,4,45000.0,40552.15
23188.0,1,6.0,110.0,5,26000.0,32896.0
31336.0,1,9.0,150.0,8,27000.0,23342.0
45000.0,1,7.0,150.0,7,19000.0,32186.96
2000.0,1,4.0,500.0,2,180000.0,163044.93
8942.0,1,7.0,350.0,2,100000.0,94076.36
22800.0,1,4.0,600.0,9,530000.0,483508.4
45000.0,1,10.0,220.0,7,45000.0,28667.5
20058.0,1,4.0,150.0,7,51000.0,36232.16
5610.0,1,10.0,150.0,6,22000.0,30699.3
35600.0,1,7.0,100.0,6,31500.0,28786.0
62135.0,2,13.0,150.0,6,9000.0,22618.84
2550.0,1,2.0,220.0,7,110000.0,86979.0
13000.0,1,8.0,223.0,6,55000.0,42526.0
18114.0,1,7.0,100.0,6,23000.0,29047.25
8331.0,1,3.0,160.0,5,81300.0,79617.0
13058.0,1,8.0,100.0,1,29999.0,24357.6
10741.0,1,5.0,750.0,15,445600.0,441900.0
55000.0,2,8.0,150.0,5,55999.0,44602.87
46643.0,1,14.0,100.0,6,12200.0,18722.19
17300.0,1,3.0,100.0,6,45000.0,40085.0
46093.0,1,9.0,100.0,7,21000.0,20185.0
50000.0,1,7.0,180.0,1,28000.0,45565.0
6740.0,1,4.0,150.0,8,70000.0,66611.05333333333
50000.0,1,5.0,100.0,7,19400.0,27420.0
4500.0,1,5.0,320.0,4,246800.0,189460.81
11332.0,1,6.0,100.0,6,25000.0,28955.0
31500.0,1,5.0,350.0,2,109600.0,114150.0
43333.0,1,10.0,150.0,5,30000.0,27412.0
5233.0,1,5.0,150.0,7,48000.0,47954.0
17965.0,1,9.0,350.0,2,63326.0,77738.76
7593.0,1,4.0,400.0,7,115000.0,134572.99
13600.0,2,4.0,150.0,4,72000.0,70169.0
40266.0,1,11.0,125.0,5,18000.0,27770.8
8000.0,1,7.0,350.0,2,85000.0,91560.0
4544.0,1,2.0,100.0,6,41000.0,56004.0
16838.0,1,6.0,100.0,6,36995.0,33176.0
25000.0,1,7.0,390.0,10,96000.0,96050.0
21917.0,1,5.0,100.0,6,30000.0,33216.0
23000.0,1,7.0,350.0,2,98000.0,91050.0
3000.0,1,4.0,125.0,5,55000.0,54794.84
92466.0,1,9.0,110.0,1,18000.0,22951.0
82000.0,2,17.0,150.0,7,12000.0,8691.7
35600.0,1,9.0,150.0,4,30000.0,39970.0
18000.0,1,6.0,150.0,7,25000.0,36200.0
10800.0,1,3.0,600.0,9,440000.0,511489.0
24000.0,1,4.0,390.0,10,197200.0,159200.0
39125.0,1,6.0,180.0,1,40500.0,48344.15
47830.0,1,13.0,100.0,6,20000.0,15936.76
32000.0,2,63.0,350.0,2,70000.0,109900.0
13608.0,1,8.0,100.0,6,28500.0,28297.0
7000.0,1,4.0,400.0,7,135000.0,138776.0
32000.0,1,10.0,150.0,4,20500.0,45582.16666666666
19000.0,1,7.0,250.0,14,145000.0,171237.0
4168.0,1,6.0,650.0,14,231000.0,340329.52
8000.0,1,5.0,390.0,10,170000.0,162019.3333333333
21200.0,1,10.0,150.0,4,52000.0,30484.0
32262.0,1,8.0,200.0,7,37000.0,46903.3075
23000.0,1,6.0,100.0,6,39000.0,31050.0
41000.0,1,8.0,150.0,5,69000.0,39564.0
23378.0,1,5.0,350.0,2,100000.0,106865.0
11000.0,1,7.0,350.0,2,70000.0,97714.0
21515.0,1,3.0,400.0,7,145000.0,136905.0
33000.0,1,6.0,220.0,7,58000.0,44958.0
22000.0,2,12.0,150.0,7,18000.0,23516.48
7299.0,1,4.0,350.0,2,160000.0,126201.0
17874.0,1,6.0,125.0,6,24500.0,26395.26
1178.0,1,2.0,390.0,10,263000.0,235295.34904761906
23000.0,1,5.0,250.0,9,165000.0,148142.0
16229.0,1,4.0,150.0,4,52000.0,80634.5
35467.0,1,5.0,150.0,7,33000.0,35116.666666666664
14000.0,1,5.0,150.0,8,50000.0,55333.47666666666
23000.0,1,7.0,125.0,5,30000.0,32762.116666666665
12227.0,1,6.0,150.0,4,47500.0,50244.0
15500.0,1,5.0,390.0,10,155000.0,122961.0
3200.0,1,2.0,125.0,6,57000.0,58715.52
20600.0,1,6.0,200.0,7,51500.0,88679.9
23000.0,1,3.0,100.0,6,42000.0,43772.0
25000.0,1,7.0,110.0,5,26000.0,25080.933333333334
10000.0,1,3.0,500.0,2,153000.0,154611.0
18934.0,1,6.0,160.0,1,55000.0,45525.0
36000.0,1,5.0,110.0,1,38000.0,28334.36
41000.0,2,11.0,135.0,7,22999.0,21165.62
18583.0,1,6.0,180.0,1,58000.0,42907.5
15500.0,1,5.0,150.0,8,70000.0,48411.5
22115.0,1,3.0,100.0,7,27000.0,29385.99
4000.0,1,2.0,350.0,2,145000.0,147604.0
40000.0,2,5.0,200.0,7,58000.0,72431.2157142857
24710.0,1,11.0,150.0,6,18000.0,25090.27
17000.0,1,9.0,350.0,2,95000.0,92042.86
19500.0,1,6.0,180.0,1,40000.0,49770.0
30591.0,2,8.0,350.0,2,60000.0,82307.73333333334
27000.0,1,6.0,220.0,7,44000.0,50283.42857142858
35000.0,1,9.0,220.0,7,38000.0,37841.6975
14243.0,1,6.0,100.0,6,39500.0,29150.0
33486.0,1,4.0,350.0,2,145500.0,119535.0
12090.0,1,10.0,100.0,7,17000.0,23965.0
5000.0,1,5.0,150.0,4,100000.0,70718.91666666666
14000.0,1,5.0,200.0,10,118000.0,110265.65333333334
45000.0,1,6.0,220.0,7,55000.0,48208.0
30000.0,1,12.0,100.0,6,13500.0,17170.0
52487.0,1,12.0,160.0,1,20000.0,23026.5
102892.0,1,8.0,100.0,7,27000.0,17065.0
28154.0,1,4.0,350.0,2,86700.0,104900.0
40000.0,1,7.0,150.0,4,58000.0,42850.0
11811.0,1,9.0,350.0,2,65000.0,77377.2
19224.0,1,7.0,100.0,6,22000.0,32233.33333333333
28000.0,1,7.0,110.0,5,25000.0,28347.0
20208.0,1,6.0,100.0,6,30000.0,28010.0
3500.0,1,4.0,160.0,7,82000.0,65917.0
6153.0,1,5.0,350.0,2,155000.0,123090.97500000002
3300.0,1,4.0,125.0,7,50000.0,47804.96
27000.0,1,9.0,150.0,4,55000.0,34049.99
18500.0,1,5.0,160.0,1,65000.0,54780.0
14000.0,1,7.0,250.0,5,90000.0,82460.0
8713.0,1,5.0,135.0,7,40000.0,38515.0
14000.0,1,5.0,200.0,10,140000.0,110265.65333333334
48000.0,1,17.0,100.0,7,15000.0,12814.0
15000.0,1,9.0,150.0,7,27000.0,33970.0
36102.0,1,8.0,300.0,12,200000.0,127396.0
9600.0,1,5.0,350.0,2,110000.0,127686.91666666669
92666.0,1,14.0,100.0,7,16000.0,19523.37
17038.0,1,5.0,150.0,7,40000.0,54891.876190476185
28653.0,1,8.0,100.0,6,31500.0,26760.0
3000.0,1,3.0,110.0,7,41500.0,50237.92
3000.0,1,4.0,160.0,5,66000.0,77589.0
566931.0,1,5.0,150.0,4,28000.0,45020.33333333334
6151.0,1,4.0,350.0,2,135000.0,122718.15119047622
9700.0,1,7.0,150.0,5,78000.0,47218.0
4000.0,1,3.0,200.0,7,120000.0,102027.99
11982.0,1,7.0,750.0,15,270200.0,326840.0
12692.0,1,2.0,100.0,7,38000.0,36495.0
6800.0,1,3.0,350.0,2,142000.0,159133.0
58000.0,1,7.0,180.0,7,42000.0,35413.89
11166.0,1,3.0,350.0,2,140000.0,131648.99999999997
12000.0,1,4.0,100.0,6,33000.0,36974.41
20000.0,1,8.0,100.0,6,25000.0,25024.5
77000.0,2,7.0,220.0,7,38000.0,39720.58
26512.0,2,16.0,100.0,6,16000.0,15317.98
30000.0,1,9.0,200.0,10,64999.0,97175.0
45000.0,1,8.0,350.0,2,97000.0,82402.0
28000.0,1,7.0,150.0,4,75000.0,55095.58333333333
45730.0,1,6.0,350.0,2,100000.0,103104.7
22825.0,1,4.0,150.0,8,46000.0,52948.0
78000.0,1,6.0,180.0,7,38000.0,33136.08
53399.0,2,13.0,200.0,7,17000.0,23482.95
2584.0,1,11.0,100.0,6,20000.0,21300.0
4130.0,1,5.0,100.0,6,23000.0,36819.9
9759.0,1,5.0,350.0,2,115000.0,128425.16666666669
10000.0,1,11.0,135.0,7,14700.0,21647.86
10194.0,1,6.0,650.0,14,326000.0,372168.08
34000.0,2,11.0,160.0,1,23000.0,25061.833333333336
67445.0,1,10.0,150.0,4,55000.0,30815.0
4900.0,1,5.0,150.0,7,70000.0,48871.33333333333
22000.0,1,10.0,150.0,4,65000.0,31220.5
10500.0,1,3.0,150.0,4,121700.0,97133.48452380953
12028.0,1,6.0,350.0,2,120000.0,102827.66666666669
5500.0,1,3.0,300.0,11,170000.0,134150.0
35000.0,2,6.0,150.0,4,71600.0,53460.0
18067.0,1,7.0,100.0,6,37000.0,28667.916666666664
4474.0,1,3.0,100.0,1,34000.0,46824.0
5000.0,1,4.0,400.0,7,135000.0,121845.34666666668
23000.0,1,7.0,220.0,7,42400.0,50654.45
10883.0,1,3.0,100.0,6,46000.0,41729.3
50000.0,1,8.0,150.0,5,30000.0,52632.0
57500.0,2,14.0,180.0,7,20000.0,19546.0
15256.0,1,3.0,350.0,2,118000.0,112908.0
3500.0,1,6.0,200.0,7,95000.0,69855.0
46000.0,1,12.0,135.0,7,18800.0,17279.5
29000.0,1,10.0,350.0,2,68700.0,74427.78
5200.0,1,6.0,500.0,2,150000.0,130633.04
266028.0,1,10.0,160.0,1,24000.0,20375.0
34000.0,1,9.0,150.0,4,45000.0,51885.66904761905
14600.0,2,6.0,220.0,7,48000.0,53270.0
4664.0,1,2.0,100.0,6,47167.0,54498.0
13254.0,1,7.0,500.0,2,95000.0,135239.0
28397.0,2,4.0,100.0,6,40000.0,36230.0
21605.0,1,5.0,110.0,5,28000.0,35484.0
4020.0,1,2.0,110.0,1,58000.0,53391.0
1500.0,1,4.0,220.0,7,90000.0,87345.0
17924.0,2,11.0,500.0,2,75000.0,97016.5
23371.0,1,12.0,100.0,6,28000.0,23760.0
26000.0,1,9.0,100.0,6,25000.0,23835.0
19000.0,1,7.0,500.0,2,124600.0,102784.0
5100.0,1,6.0,350.0,2,120000.0,101613.03666666668
40422.0,1,9.0,180.0,7,24000.0,29920.0
7300.0,1,5.0,410.0,2,150000.0,145639.97
17000.0,1,4.0,200.0,7,111088.0,81530.0
4300.0,1,5.0,200.0,7,95000.0,95675.0
32000.0,1,7.0,223.0,6,55000.0,46826.98
25232.0,1,5.0,200.0,7,110000.0,75889.0
15000.0,1,2.0,200.0,7,130000.0,107534.66666666669
19774.0,1,9.0,100.0,6,21000.0,24870.0
17529.0,1,8.0,220.0,7,32000.0,35194.0
43000.0,1,10.0,100.0,6,22000.0,20851.0
4200.0,1,3.0,250.0,14,330000.0,285129.3
50000.0,1,17.0,100.0,7,18000.0,10705.69
17226.0,1,4.0,100.0,6,42000.0,48685.0
17000.0,1,3.0,310.0,1,185000.0,188024.0
30000.0,1,7.0,350.0,2,100000.0,80903.0
9019.0,1,3.0,400.0,7,140000.0,148415.83333333334
5188.0,1,6.0,135.0,7,33000.0,39731.42
49000.0,1,14.0,223.0,6,22000.0,19964.89
10000.0,1,5.0,390.0,10,171125.0,165730.0
30000.0,1,12.0,150.0,7,17500.0,20092.88
15910.0,1,7.0,150.0,4,45000.0,44454.0
53000.0,1,5.0,160.0,5,39300.0,48425.96
6266.0,1,2.0,150.0,7,67000.0,66542.0
4000.0,1,2.0,150.0,5,99000.0,82884.33
19777.0,1,8.0,135.0,7,22500.0,20383.0
24121.0,1,10.0,100.0,6,23000.0,28174.0
3900.0,1,2.0,310.0,1,224000.0,198800.0
35678.0,1,8.0,350.0,2,83000.0,87498.8
20134.0,1,6.0,150.0,7,43000.0,49844.06
47470.0,1,13.0,100.0,6,22000.0,16037.0
18000.0,1,9.0,150.0,7,58000.0,27140.0
16000.0,1,2.0,400.0,7,150000.0,155694.44
70000.0,1,11.0,150.0,7,26000.0,21834.88
42014.0,1,14.0,125.0,7,9500.0,15921.96
19865.0,1,4.0,220.0,7,60000.0,59962.33333333333
6135.0,1,3.0,220.0,7,70000.0,81086.74
6465.0,1,9.0,350.0,2,90000.0,84770.0
12500.0,1,5.0,1200.0,13,1490000.0,963763.0
22295.0,1,8.0,220.0,7,40000.0,37279.15
4838.0,1,4.0,125.0,7,36000.0,47105.99
7500.0,2,4.0,900.0,3,640000.0,976210.0
16000.0,1,4.0,350.0,2,105000.0,121124.0
58816.0,1,11.0,220.0,7,38000.0,26275.54
19111.0,1,8.0,100.0,1,31599.0,26829.8
15300.0,1,7.0,350.0,2,90000.0,90803.66666666666
70142.0,1,10.0,100.0,7,13000.0,18561.0
21853.0,1,7.0,150.0,4,58000.0,64536.0
25000.0,1,9.0,150.0,5,26500.0,50507.18333333333
21342.0,1,5.0,150.0,7,46500.0,40156.333333333336
43000.0,1,6.0,150.0,5,65000.0,50340.48
22000.0,1,8.0,350.0,2,84100.0,93993.23333333332
41355.0,1,7.0,150.0,4,40000.0,50956.0
38000.0,1,7.0,350.0,2,114000.0,85356.99
20000.0,1,5.0,100.0,6,24600.0,34969.44761904763
8575.0,1,4.0,500.0,2,146006.0,145619.0
7000.0,1,7.0,390.0,10,100000.0,139072.66666666666
28000.0,1,5.0,350.0,2,105000.0,102928.22333333333
15768.0,1,6.0,125.0,5,26000.0,31137.86
12000.0,1,5.0,220.0,7,76900.0,60951.595238095244
1768.0,1,3.0,500.0,2,195000.0,166470.0
8300.0,1,4.0,500.0,2,140000.0,149147.0
14000.0,1,4.0,500.0,2,160000.0,136350.0
403833.0,1,15.0,125.0,7,18000.0,20794.0
15000.0,1,7.0,180.0,7,57000.0,39413.607142857145
21570.0,1,6.0,100.0,1,20000.0,23142.333333333336
38311.0,2,4.0,180.0,1,47500.0,51731.33333333334
30000.0,2,12.0,350.0,2,82000.0,67705.18
42303.0,2,26.0,350.0,2,99999.0,100670.0
50000.0,1,6.0,350.0,2,80000.0,100635.19666666666
45000.0,1,8.0,350.0,2,85000.0,82402.0
14000.0,1,3.0,150.0,7,65000.0,52136.98
14050.0,1,3.0,150.0,4,135000.0,104087.4761904762
22000.0,1,4.0,350.0,2,110000.0,114634.73214285714
20000.0,1,10.0,150.0,5,24000.0,34174.28
11584.0,1,2.0,110.0,6,50000.0,51716.28
26000.0,1,7.0,150.0,7,31500.0,30127.666666666664
17757.0,1,8.0,180.0,7,45000.0,33534.0
99999.0,1,17.0,125.0,7,13900.0,12714.95
19000.0,1,6.0,350.0,2,115000.0,101148.5
36587.0,1,6.0,350.0,2,90000.0,102790.85
6800.0,1,4.0,200.0,10,125000.0,135552.5
21000.0,2,6.0,350.0,2,92000.0,94484.40476190476
4894.0,1,5.0,110.0,6,45000.0,46727.26
10000.0,1,4.0,200.0,10,165000.0,137752.0
4610.0,1,3.0,100.0,6,52000.0,52293.0
26500.0,1,8.0,100.0,7,30000.0,22065.666666666664
55000.0,1,4.0,110.0,6,43000.0,40985.95
481.0,1,3.0,150.0,8,76000.0,88837.0
5300.0,2,6.0,535.0,2,121000.0,121240.04
6300.0,1,4.0,100.0,7,24000.0,27508.0
20404.0,1,4.0,150.0,7,55000.0,44936.96
22191.0,1,5.0,500.0,2,126508.0,129008.0
40500.0,1,8.0,500.0,2,95000.0,102151.61
12500.0,1,4.0,250.0,10,150000.0,134950.0
21500.0,1,4.0,200.0,7,115000.0,88842.66666666669
16000.0,1,4.0,100.0,6,42000.0,40488.28
6850.0,1,3.0,500.0,2,135000.0,183688.74
19000.0,1,4.0,390.0,10,177300.0,169792.0
22167.0,1,10.0,110.0,5,30000.0,25847.0
58464.0,1,7.0,150.0,7,35000.0,32402.13
29030.0,1,4.0,125.0,6,38000.0,40198.0
38755.0,1,8.0,125.0,6,22000.0,26598.066666666666
4268.0,1,2.0,200.0,7,105000.0,110971.0
9500.0,1,5.0,150.0,7,40085.0,42269.33333333334
29407.0,1,11.0,100.0,6,24500.0,21385.87
16500.0,1,5.0,350.0,2,110000.0,116210.0
1300.0,1,4.0,160.0,7,89000.0,70373.0
32894.0,1,5.0,220.0,7,85000.0,50333.0
38000.0,1,10.0,125.0,6,25000.0,24235.8
28000.0,1,10.0,100.0,6,23000.0,23409.61
14740.0,1,4.0,150.0,7,43000.0,61391.62
800.0,1,2.0,160.0,5,89000.0,91150.0
10850.0,1,4.0,135.0,7,38000.0,41467.363333333335
21000.0,1,7.0,110.0,5,30000.0,27980.0
16150.0,2,8.0,650.0,14,230000.0,284342.77
8000.0,2,6.0,250.0,14,150000.0,188890.0
18000.0,1,8.0,150.0,7,34000.0,33371.5
4300.0,1,5.0,200.0,10,174000.0,147176.0
