kms_driven,owner,age,power,brand,actual_price,predicted_price
13303.0,1,3.0,150.0,4,75000.0,101073.80952380951
11500.0,1,5.0,500.0,2,169999.0,144736.0
37000.0,1,5.0,150.0,7,46000.0,39950.19047619047
1470.0,1,4.0,1200.0,15,570350.0,1019750.0
8811.0,1,3.0,200.0,1,85000.0,76179.42
49309.0,1,13.0,125.0,4,21000.0,17016.21
6000.0,1,4.0,650.0,12,525000.0,517502.0
22174.0,1,5.0,100.0,7,22000.0,23525.0
16000.0,2,8.0,180.0,7,36000.0,36443.28
30334.0,4,7.0,220.0,7,37000.0,39159.94
16540.0,2,6.0,220.0,7,46500.0,55301.0
3208.0,1,4.0,350.0,2,150000.0,142437.57
17600.0,1,6.0,390.0,10,100000.0,146650.0
7000.0,1,4.0,300.0,9,235000.0,282678.0
24513.0,2,8.0,150.0,5,34400.0,45562.42333333334
17870.0,1,7.0,100.0,7,25000.0,22841.6
10500.0,1,5.0,350.0,2,120000.0,114228.33333333334
21537.0,1,5.0,350.0,2,113300.0,129253.38095238098
98056.0,1,7.0,500.0,2,100000.0,133680.4
8628.0,1,4.0,100.0,6,42500.0,43840.0
3000.0,1,6.0,150.0,4,86900.0,72952.0
2280.0,1,2.0,390.0,10,234000.0,219532.66
25000.0,1,4.0,220.0,7,65000.0,65131.5
25000.0,1,5.0,160.0,1,45000.0,50437.495
24000.0,1,5.0,150.0,8,60000.0,44908.8
39037.0,1,5.0,150.0,7,50000.0,36727.47
1500.0,1,2.0,650.0,2,280000.0,258900.0
233011.0,2,4.0,250.0,5,106000.0,98286.0
50000.0,1,6.0,110.0,5,25000.0,25236.7
29000.0,1,4.0,100.0,6,37000.0,37400.0
500.0,1,4.0,135.0,7,60000.0,47238.73
18303.0,1,3.0,100.0,6,35000.0,43900.0
5862.0,1,2.0,250.0,8,155000.0,175594.0
29700.0,1,5.0,220.0,7,51000.0,54900.0
21455.0,1,9.0,150.0,5,32000.0,42755.35
10000.0,1,7.0,223.0,6,90000.0,58109.0
21000.0,1,3.0,150.0,4,99700.0,96879.0
39023.0,1,14.0,100.0,7,14500.0,17054.5
75000.0,1,16.0,150.0,5,13700.0,14616.79
2472.0,1,5.0,750.0,15,439000.0,432817.0
10111.0,1,3.0,350.0,2,110000.0,124450.0
12432.0,1,3.0,100.0,6,46500.0,39542.99
2900.0,1,3.0,350.0,2,150000.0,145414.92857142855
15000.0,2,10.0,180.0,7,22800.0,27980.0
210.0,1,8.0,650.0,14,170000.0,361501.0
36000.0,3,11.0,110.0,5,27000.0,21056.69
27500.0,1,6.0,350.0,2,87000.0,118440.1619047619
7500.0,1,4.0,200.0,7,80000.0,94184.26
5800.0,1,3.0,350.0,2,160000.0,137297.0
40000.0,1,6.0,350.0,2,100000.0,86604.88
30000.0,1,10.0,350.0,2,75000.0,73627.78
36000.0,1,7.0,150.0,4,45612.0,45400.33333333332
44626.0,1,8.0,150.0,8,47000.0,29170.71
16969.0,1,17.0,350.0,2,60000.0,73752.99
43561.0,1,8.0,150.0,5,34500.0,44820.0
6000.0,1,3.0,200.0,1,110000.0,86830.0
21000.0,1,5.0,150.0,8,69600.0,51943.36666666666
22000.0,1,5.0,350.0,2,102700.0,129420.7142857143
9000.0,2,4.0,390.0,10,150000.0,199063.0133333333
22650.0,2,6.0,150.0,5,71800.0,40375.4
23000.0,1,5.0,150.0,4,66000.0,74663.0
8000.0,1,3.0,302.0,9,320000.0,288330.0
24451.0,1,4.0,100.0,7,31000.0,30615.0
26000.0,1,6.0,200.0,7,95000.0,84562.0
7500.0,1,4.0,390.0,10,212000.0,212825.55333333332
17799.0,1,6.0,110.0,6,25000.0,28410.0
16271.0,1,5.0,100.0,6,32000.0,33075.666666666664
29134.0,1,7.0,220.0,7,50000.0,50088.25
30000.0,1,5.0,350.0,2,100000.0,102384.99
477976.0,1,14.0,135.0,7,13500.0,18636.75
32000.0,1,4.0,150.0,4,90000.0,61455.5
23397.0,1,4.0,350.0,2,105000.0,105740.0
30000.0,1,6.0,150.0,7,55000.0,40504.71904761905
15306.0,2,13.0,350.0,2,66000.0,119272.5
4700.0,1,5.0,410.0,2,146000.0,139925.39
30000.0,2,10.0,100.0,6,21700.0,21484.362857142856
7000.0,1,6.0,390.0,10,140000.0,157902.19047619047
16025.0,2,9.0,250.0,5,76000.0,76907.21
9614.0,1,7.0,110.0,11,35000.0,22415.0
18000.0,1,7.0,125.0,5,26000.0,31883.0
82178.0,1,18.0,135.0,6,5000.0,15701.38
6500.0,1,5.0,200.0,10,160000.0,119406.0
29100.0,1,7.0,350.0,2,104000.0,97733.0
8800.0,1,5.0,150.0,7,62000.0,61343.99
52000.0,1,15.0,180.0,7,15000.0,16126.28
3490.0,1,3.0,200.0,6,72000.0,83074.0
30000.0,2,8.0,350.0,2,72000.0,81079.73333333334
7800.0,1,7.0,350.0,2,90000.0,94420.0
31634.0,1,8.0,150.0,7,25000.0,32428.779
5800.0,1,4.0,220.0,7,68000.0,80801.0
16800.0,1,3.0,500.0,2,140000.0,173387.0
17942.0,1,6.0,100.0,6,28000.0,28431.66666666667
7200.0,1,5.0,110.0,4,38800.0,41360.0
35000.0,1,7.0,200.0,7,55000.0,46990.85
7800.0,1,5.0,350.0,2,110000.0,107053.59047619048
4800.0,1,4.0,500.0,2,190000.0,136154.0
40000.0,1,9.0,350.0,2,89600.0,76509.73
14500.0,1,5.0,150.0,7,40000.0,47067.32
25000.0,1,10.0,150.0,7,29500.0,19000.0
23467.0,1,3.0,110.0,5,47000.0,45562.0
31586.0,1,8.0,150.0,4,28000.0,30832.46666666667
30947.0,1,4.0,110.0,6,35000.0,37525.0
4832.0,1,4.0,410.0,2,140000.0,132314.6
32734.0,1,6.0,220.0,7,55000.0,44218.0
33000.0,1,11.0,160.0,1,22500.0,29177.500000000004
46588.0,2,7.0,350.0,2,90000.0,89361.98
12131.0,1,3.0,160.0,1,90000.0,73507.41316666667
7000.0,1,3.0,350.0,2,149000.0,143614.0
13000.0,1,3.0,200.0,1,81000.0,91558.42
40700.0,1,5.0,220.0,7,50900.0,50220.0
9500.0,1,3.0,350.0,2,142000.0,127768.83333333334
37000.0,1,5.0,150.0,7,48500.0,39950.19047619047
18412.0,1,11.0,150.0,7,26000.0,26149.89
20000.0,1,3.0,220.0,7,65200.0,72870.66666666667
19000.0,1,3.0,390.0,10,214000.0,212948.88333333327
27044.0,1,6.0,500.0,2,130000.0,111239.9
6000.0,1,2.0,125.0,10,140000.0,120531.0
42945.0,1,15.0,100.0,7,9000.0,13617.94
15000.0,1,5.0,300.0,9,200000.0,201507.84
9396.0,1,3.0,125.0,5,42000.0,51283.25
8000.0,1,4.0,350.0,2,116100.0,127112.46612554115
7758.0,1,5.0,100.0,7,28000.0,29773.0
4000.0,1,5.0,390.0,10,200000.0,219050.0
12000.0,1,7.0,750.0,15,340000.0,326840.0
18120.0,1,5.0,350.0,2,110000.0,109666.0
8634.0,1,4.0,150.0,7,45000.0,50614.83333333334
7034.0,1,4.0,160.0,7,55000.0,64291.39238095239
20000.0,2,6.0,180.0,1,49999.0,44549.99
26000.0,1,3.0,150.0,7,67000.0,49809.0
5000.0,2,3.0,500.0,2,194999.0,161758.0
8400.0,1,2.0,350.0,2,137000.0,149860.0
65365.0,1,15.0,125.0,7,25500.0,16617.99
15000.0,1,7.0,350.0,2,86000.0,97073.04761904762
21249.0,1,3.0,110.0,1,38000.0,35659.0
25868.0,1,8.0,150.0,5,42000.0,50240.60666666667
28795.0,1,8.0,125.0,5,23000.0,29015.0
99999.0,1,7.0,150.0,4,33000.0,31561.0
16659.0,1,2.0,500.0,2,162000.0,184765.0
15148.0,1,4.0,350.0,2,120000.0,111781.33333333334
3000.0,1,3.0,250.0,10,178200.0,174034.27
29000.0,2,8.0,200.0,7,46000.0,46968.57
13190.0,1,4.0,350.0,2,100000.0,103650.0
31000.0,1,11.0,350.0,2,65800.0,63290.26
13496.0,2,8.0,150.0,4,35000.0,38521.45
25000.0,1,3.0,110.0,7,43000.0,37388.5
60000.0,4,18.0,350.0,2,35000.0,54896.18
18000.0,1,5.0,150.0,7,50000.0,39231.50000000001
21000.0,1,6.0,150.0,4,65000.0,45008.66666666666
70347.0,1,13.0,125.0,5,15000.0,17228.97
21578.0,1,6.0,180.0,1,36000.0,46350.86
16694.0,1,7.0,350.0,2,84000.0,93329.9325
7285.0,1,3.0,110.0,7,35000.0,40562.0
16500.0,1,3.0,350.0,2,130000.0,143150.56
11255.0,1,5.0,150.0,7,59000.0,56254.5119047619
20999.0,1,8.0,100.0,6,27000.0,28684.0
5073.0,1,5.0,350.0,2,110000.0,127140.06666666667
21000.0,1,8.0,150.0,5,43300.0,38432.37
53000.0,1,4.0,100.0,6,35000.0,40233.6
11000.0,1,4.0,350.0,2,140000.0,119658.33333333331
15000.0,1,6.0,160.0,5,50400.0,52528.0
15264.0,1,4.0,220.0,7,61500.0,71942.66666666667
39000.0,1,10.0,125.0,5,24990.0,21839.86
30000.0,1,6.0,150.0,7,45000.0,40504.71904761905
38752.0,1,9.0,100.0,7,23132.0,22733.3
9000.0,1,6.0,535.0,2,155000.0,128394.54
9090.0,1,4.0,150.0,8,83000.0,77798.60666666667
4831.0,1,3.0,200.0,7,110000.0,108960.0
8000.0,1,5.0,150.0,7,70000.0,54259.95
2525.0,1,4.0,150.0,7,44000.0,70268.0
24000.0,1,5.0,150.0,4,62000.0,78839.66333333333
24516.0,1,6.0,350.0,2,89000.0,87810.75
10533.0,1,6.0,110.0,5,34500.0,34610.0
9300.0,1,7.0,350.0,2,90400.0,95994.0
14900.0,1,3.0,350.0,2,115000.0,128801.0
1189.0,1,2.0,350.0,2,160000.0,156227.0
50000.0,2,7.0,150.0,7,34000.0,32319.46
5000.0,1,2.0,350.0,2,145000.0,161050.0
26592.0,1,4.0,220.0,7,66000.0,67700.0
7000.0,1,4.0,125.0,4,47000.0,50866.0
20349.0,1,5.0,150.0,7,51000.0,51386.79333333333
28000.0,1,4.0,100.0,6,33680.0,36290.0
12015.0,1,7.0,100.0,6,24000.0,30128.0
10000.0,1,5.0,220.0,7,58600.0,69991.08
8000.0,1,14.0,223.0,6,20400.0,21499.99
15369.0,1,3.0,100.0,7,29000.0,33823.96
24500.0,1,5.0,500.0,2,110000.0,119189.0
20000.0,1,4.0,350.0,2,105200.0,117234.29666666665
21389.0,1,12.0,150.0,6,10000.0,26062.09
1200.0,1,6.0,750.0,15,430000.0,421749.0
3500.0,1,5.0,220.0,7,55000.0,60443.75
17423.0,1,4.0,150.0,5,60000.0,74869.48333333334
19700.0,1,4.0,220.0,7,65000.0,59962.33333333333
25878.0,1,7.0,110.0,5,19000.0,29192.333333333336
55300.0,1,7.0,150.0,4,46728.0,45242.0
35000.0,1,7.0,150.0,5,27000.0,41237.85
14000.0,1,8.0,500.0,2,110000.0,114716.5
13000.0,1,5.0,300.0,9,225000.0,215810.39
23691.0,1,6.0,125.0,5,37000.0,33874.0
39858.0,1,11.0,150.0,7,19000.0,24212.456666666665
14144.0,2,8.0,200.0,10,71000.0,90948.0
53520.0,1,9.0,110.0,1,16000.0,24480.0
26811.0,1,6.0,350.0,2,108000.0,109606.38333333335
12785.0,2,12.0,150.0,4,32000.0,27301.0
52345.0,1,7.0,110.0,5,24000.0,26260.0
26110.0,1,8.0,220.0,7,34000.0,43207.82666666666
6900.0,1,5.0,390.0,10,180000.0,169301.33333333337
50000.0,1,12.0,350.0,2,90000.0,61400.42
18348.0,1,3.0,350.0,2,165000.0,151684.24
39500.0,1,7.0,150.0,7,36000.0,27168.94
17000.0,1,5.0,350.0,2,100000.0,105538.33333333331
33783.0,1,7.0,350.0,2,85000.0,93044.2
6900.0,1,2.0,150.0,4,105000.0,113866.33333333331
15558.0,1,4.0,150.0,7,55000.0,61722.66666666666
7600.0,1,6.0,220.0,7,60000.0,63222.33333333335
13000.0,1,6.0,150.0,4,75000.0,59295.0
16000.0,1,4.0,200.0,10,150000.0,130187.0
30000.0,1,9.0,125.0,5,22000.0,22648.940476190477
23719.0,1,5.0,350.0,2,120000.0,109135.8
20090.0,2,10.0,150.0,7,19000.0,30019.78
15000.0,1,11.0,100.0,6,23000.0,22950.0
30000.0,2,13.0,223.0,6,16900.0,26666.5
1120.0,1,2.0,150.0,4,102000.0,115035.0
29000.0,1,8.0,110.0,6,27100.0,28710.0
21540.0,2,10.0,350.0,2,83800.0,70954.6
140.0,1,3.0,160.0,5,87000.0,81190.0
12889.0,1,5.0,100.0,6,32000.0,36396.7
12643.0,1,5.0,500.0,2,140000.0,132114.42857142855
6363.0,1,3.0,150.0,4,47000.0,85313.33333333331
18000.0,1,4.0,110.0,1,33000.0,36228.4
17000.0,3,5.0,150.0,7,31000.0,49248.41904761904
8718.0,1,3.0,100.0,1,38000.0,41666.666666666664
33000.0,1,8.0,150.0,5,47100.0,43550.323333333334
8800.0,1,3.0,250.0,4,90000.0,104404.08
7400.0,1,6.0,750.0,15,400000.0,369354.83333333326
4600.0,1,4.0,400.0,7,147700.0,125494.92
15618.0,1,5.0,150.0,5,100000.0,74248.3
14000.0,2,7.0,350.0,2,90000.0,86487.0
1550.0,1,2.0,797.0,13,750000.0,730579.99
26000.0,1,4.0,150.0,8,67100.0,52668.5
19591.0,1,8.0,223.0,6,27000.0,41007.0
12500.0,1,3.0,350.0,2,115000.0,118320.0
78394.0,1,10.0,100.0,6,20000.0,19471.0
14000.0,1,5.0,150.0,7,60000.0,53420.3
32000.0,1,7.0,350.0,2,94049.0,111102.0
8100.0,1,4.0,200.0,7,62400.0,90432.76
9000.0,1,11.0,350.0,2,51600.0,75455.73
28500.0,1,5.0,220.0,7,57000.0,62909.98
17900.0,1,6.0,350.0,2,90000.0,104143.92857142857
40000.0,1,8.0,125.0,7,22000.0,22946.9
9463.0,1,4.0,250.0,4,110000.0,92936.04
27683.0,1,6.0,125.0,7,25000.0,27641.0
10000.0,1,3.0,350.0,2,90000.0,118150.0
28200.0,2,16.0,350.0,2,68500.0,64059.99
25866.0,1,9.0,180.0,7,25500.0,34408.0
22444.0,1,6.0,110.0,5,28000.0,33608.0
15000.0,1,8.0,150.0,4,58000.0,50690.0
45878.0,1,11.0,100.0,6,25000.0,23938.96
50000.0,1,7.0,150.0,7,21000.0,31839.54
280.0,1,3.0,200.0,7,138900.0,108235.0
7193.0,1,6.0,150.0,7,23000.0,62023.53571428572
22000.0,1,8.0,150.0,4,35000.0,39633.85
1200.0,1,3.0,410.0,2,150900.0,191930.0
24000.0,1,4.0,350.0,2,115000.0,121722.8
19696.0,1,5.0,200.0,10,106200.0,124811.97
35107.0,1,8.0,220.0,7,55000.0,39811.32000000001
17000.0,1,5.0,150.0,7,50000.0,54891.876190476185
4951.0,1,3.0,150.0,8,91000.0,85509.8
13680.0,1,9.0,150.0,5,40000.0,36661.0
21719.0,1,4.0,160.0,5,60000.0,57457.96
79000.0,1,12.0,125.0,7,16000.0,15369.09
74000.0,1,9.0,110.0,5,20000.0,21671.0
7500.0,1,4.0,125.0,5,58000.0,52480.0
5000.0,1,2.0,650.0,2,280000.0,277550.0
49500.0,1,8.0,125.0,7,20000.0,26254.0
18710.0,1,7.0,100.0,7,24000.0,22495.3
10000.0,1,5.0,180.0,1,68000.0,56944.0
44500.0,1,11.0,125.0,5,20000.0,28234.5
15080.0,1,5.0,350.0,2,95000.0,106343.5
17056.0,1,5.0,110.0,5,34500.0,39891.86666666667
2600.0,1,8.0,220.0,7,42000.0,43575.46
20238.0,1,10.0,110.0,1,16000.0,23750.0
13000.0,1,5.0,200.0,10,125000.0,96381.91333333334
6500.0,1,3.0,350.0,2,138000.0,143947.0
45949.0,1,4.0,160.0,1,50390.0,59099.08
2200.0,1,3.0,310.0,16,255000.0,320413.0
1500.0,1,5.0,750.0,15,445600.0,460407.0
33881.0,2,5.0,150.0,7,45000.0,41998.0
15000.0,1,6.0,220.0,7,60000.0,60996.0
60000.0,1,8.0,200.0,7,43600.0,42746.15
31000.0,1,6.0,150.0,7,42990.0,37521.57142857143
15000.0,1,6.0,220.0,7,40900.0,60996.0
2392.0,1,9.0,125.0,5,24000.0,23901.0
5550.0,1,5.0,390.0,10,134700.0,177516.0
74999.0,1,12.0,125.0,5,15000.0,17533.99
30000.0,1,7.0,500.0,2,101400.0,111865.78
16539.0,1,5.0,150.0,7,42000.0,60824.0
36000.0,1,5.0,100.0,1,28000.0,27006.36
11572.0,1,6.0,110.0,11,40000.0,36507.97
18748.0,1,8.0,150.0,4,28500.0,46953.619047619046
3000.0,1,2.0,200.0,6,76000.0,102358.0
37473.0,1,9.0,100.0,7,20000.0,20417.4
15000.0,1,5.0,100.0,6,25000.0,34451.33571428571
15001.0,1,8.0,100.0,7,19000.0,24670.0
9293.0,1,6.0,150.0,5,95000.0,77266.6
24869.0,1,5.0,150.0,7,31000.0,41429.0
91000.0,1,10.0,220.0,7,26900.0,30234.15
9200.0,1,6.0,125.0,7,36000.0,36756.0
1175.0,1,2.0,200.0,7,106000.0,116379.0
19309.0,1,5.0,150.0,7,55000.0,58460.0
15250.0,1,9.0,150.0,5,33000.0,36087.333333333336
6042.0,1,5.0,150.0,7,27000.0,47954.66
10455.0,1,5.0,150.0,7,44000.0,56921.0
86000.0,1,7.0,125.0,6,25000.0,25849.6
18000.0,2,5.0,150.0,8,45000.0,49809.36666666666
14600.0,2,5.0,250.0,9,110700.0,139035.0
14000.0,2,4.0,250.0,5,120000.0,106680.83333333334
7400.0,1,3.0,125.0,5,46000.0,57635.0
4500.0,1,3.0,390.0,10,210000.0,217316.0
6518.0,1,4.0,350.0,2,126000.0,134806.7011904762
32600.0,1,8.0,125.0,5,22000.0,26704.14
12000.0,1,4.0,400.0,7,114000.0,121646.0
7737.0,1,5.0,150.0,4,41000.0,76235.0
85086.0,1,14.0,160.0,1,15000.0,18294.333333333332
35251.0,1,12.0,180.0,7,28000.0,22729.999999999996
43003.0,1,9.0,220.0,7,48000.0,33895.0
25000.0,1,5.0,110.0,5,32000.0,42012.0
6500.0,1,5.0,150.0,6,42000.0,58864.64333333334
16051.0,1,6.0,250.0,14,175000.0,220077.0
6639.0,1,9.0,180.0,1,30000.0,34384.01
20000.0,1,9.0,200.0,7,46000.0,43048.0
14500.0,2,8.0,150.0,4,36000.0,46847.15
30000.0,1,4.0,150.0,7,42000.0,58861.16666666666
19750.0,1,5.0,390.0,10,148000.0,156020.0
80000.0,1,11.0,100.0,6,15000.0,19377.0
16000.0,1,5.0,150.0,7,59000.0,57768.0
5700.0,1,3.0,883.0,15,939200.0,716229.99
19000.0,1,5.0,350.0,2,120000.0,92070.38
11200.0,1,3.0,350.0,2,130000.0,131648.99999999997
24675.0,1,5.0,150.0,7,51000.0,38460.0
20000.0,1,9.0,100.0,6,24000.0,25890.0
38000.0,1,9.0,150.0,7,25000.0,24072.0
21651.0,1,9.0,500.0,2,115000.0,103699.18
35000.0,1,10.0,220.0,7,32000.0,29034.0
22700.0,1,7.0,200.0,7,55000.0,48155.0
26083.0,1,8.0,110.0,6,22000.0,29620.0
2500.0,2,4.0,750.0,15,395000.0,435564.0
28135.0,1,7.0,220.0,7,48500.0,50029.75
7965.0,1,6.0,390.0,10,160000.0,156992.19047619047
26000.0,1,8.0,125.0,5,27500.0,28229.98
8000.0,1,3.0,125.0,6,60000.0,57000.55
28785.0,1,10.0,160.0,1,30000.0,27176.0
21533.0,1,5.0,350.0,2,111100.0,129253.38095238098
10000.0,1,2.0,200.0,10,168000.0,177376.0
17100.0,1,4.0,160.0,5,62000.0,73614.8
14000.0,1,7.0,220.0,7,50300.0,49959.58333333334
24000.0,1,8.0,125.0,6,25000.0,27274.92
8000.0,1,5.0,110.0,1,35000.0,36534.0
24581.0,1,4.0,150.0,4,60000.0,58058.74499999999
19300.0,1,3.0,900.0,12,830000.0,766569.97
16932.0,1,7.0,350.0,2,95000.0,87340.0
7300.0,1,2.0,350.0,2,148000.0,137940.0
30000.0,1,11.0,220.0,7,35000.0,29535.0
49730.0,1,11.0,100.0,1,8100.0,15468.571428571428
34409.0,1,7.0,110.0,11,18700.0,28217.0
